SliferRobertYu-Gi-Oh,Slifer,1000,Robert,TBA,4,Yu-Gi-Oh
Crystal BeastRobertYu-Gi-Oh,Crystal Beast,1000,Robert,TBA,4,Yu-Gi-Oh
DinosaursRobertYu-Gi-Oh,Dinosaurs,1000,Robert,TBA,4,Yu-Gi-Oh
Dark WorldMatYu-Gi-Oh,Dark World,1000,Mat,TBA,4,Yu-Gi-Oh
Dark MagicianMatYu-Gi-Oh,Dark Magician,1000,Mat,TBA,4,Yu-Gi-Oh
SliferOllieYu-Gi-Oh,Slifer,1000,Ollie,TBA,4,Yu-Gi-Oh
Blue EyesOllieYu-Gi-Oh,Blue Eyes,1000,Ollie,TBA,4,Yu-Gi-Oh
Red EyesAlexYu-Gi-Oh,Red Eyes,1000,Alex,TBA,4,Yu-Gi-Oh
ExodiaOllieYu-Gi-Oh,Exodia,1000,Ollie,TBA,4,Yu-Gi-Oh
Cyber DragonOllieYu-Gi-Oh,Cyber Dragon,1000,Ollie,TBA,4,Yu-Gi-Oh
Cyber DragonAlexYu-Gi-Oh,Cyber Dragon,1000,Alex,TBA,4,Yu-Gi-Oh
Noble KnightsAlexYu-Gi-Oh,Noble Knights,1000,Alex,TBA,4,Yu-Gi-Oh
Cyber DragonRobertYu-Gi-Oh,Cyber Dragon,1000,Robert,TBA,4,Yu-Gi-Oh
Odd EyesOllieYu-Gi-Oh,Odd Eyes,1000,Ollie,TBA,4,Yu-Gi-Oh
Odd EyesRobertYu-Gi-Oh,Odd Eyes,1000,Robert,TBA,4,Yu-Gi-Oh
Dark Magician DragonRobertYu-Gi-Oh,Dark Magician Dragon,1000,Robert,TBA,4,Yu-Gi-Oh
Dark Magician DragonOllieYu-Gi-Oh,Dark Magician Dragon,1000,Ollie,TBA,4,Yu-Gi-Oh
Festival LeadRobertPokemon,Festival Lead,1000,Robert,TBA,4,Pokemon
Ancient BoxRobertPokemon,Ancient Box,1000,Robert,TBA,4,Pokemon
United WingsRobertPokemon,United Wings,1000,Robert,TBA,4,Pokemon
Pikachu and FriendsRobertPokemon,Pikachu and Friends,1000,Robert,TBA,4,Pokemon
Sleeping SlakingRobertPokemon,Sleeping Slaking,1000,Robert,TBA,4,Pokemon
Gone FishinRobertPokemon,Gone Fishin,1000,Robert,TBA,4,Pokemon
Toxic GlimmoraRobertPokemon,Toxic Glimmora,1000,Robert,TBA,4,Pokemon
Giritina Lost BoxRobertPokemon,Giritina Lost Box,1000,Robert,TBA,4,Pokemon
Wugtrio MillRobertPokemon,Wugtrio Mill,1000,Robert,TBA,4,Pokemon
JumpluffRobertPokemon,Jumpluff,1000,Robert,TBA,4,Pokemon
Rapid Strike UrshifuRobertPokemon,Rapid Strike Urshifu,1000,Robert,TBA,4,Pokemon
Wailord TankRobertPokemon,Wailord Tank,1000,Robert,TBA,4,Pokemon
LunarockRobertPokemon,Lunarock,1000,Robert,TBA,4,Pokemon
Chien-po exRobertPokemon,Chien-po ex,1000,Robert,TBA,4,Pokemon
Psychic EleganceTallyPokemon,Psychic Elegance,1000,Tally,TBA,4,Pokemon
Giritina VTallyPokemon,Giritina V,1000,Tally,TBA,4,Pokemon
Stonjourer TankRobertPokemon,Stonjourer Tank,1000,Robert,TBA,4,Pokemon
Mewtwo exRobertPokemon,Mewtwo ex,1000,Robert,TBA,4,Pokemon
Exeggutor VRobertPokemon,Exeggutor V,1000,Robert,TBA,4,Pokemon
GroudonRobertPokemon,Groudon,1000,Robert,TBA,4,Pokemon
LunalaRobertPokemon,Lunala,1000,Robert,TBA,4,Pokemon
HoopaRobertPokemon,Hoopa,1000,Robert,TBA,4,Pokemon
SirfetchdRobertPokemon,Sirfetchd,1000,Robert,TBA,4,Pokemon
ChewtleRobertPokemon,Chewtle,1000,Robert,TBA,4,Pokemon
Noivern VRobertPokemon,Noivern V,1000,Robert,TBA,4,Pokemon
Corviknight VRobertPokemon,Corviknight V,1000,Robert,TBA,4,Pokemon
Melmetal VRobertPokemon,Melmetal V,1000,Robert,TBA,4,Pokemon
Victini VRobertPokemon,Victini V,1000,Robert,TBA,4,Pokemon
